sampleID	bamFile
99305R	/s/project/mitoMultiOmics/raw_data/helmholtz/99305R/RNAout/paired-endout/stdFilenames/99305R.bam
99306R	/s/project/mitoMultiOmics/raw_data/helmholtz/99306R/RNAout/paired-endout/stdFilenames/99306R.bam
99307R	/s/project/mitoMultiOmics/raw_data/helmholtz/99307R/RNAout/paired-endout/stdFilenames/99307R.bam
99393	/s/project/mitoMultiOmics/raw_data/helmholtz/99393/RNAout/paired-endout/stdFilenames/99393.bam
99590R	/s/project/mitoMultiOmics/raw_data/helmholtz/99590R/RNAout/paired-endout/stdFilenames/99590R.bam
99590R-T-SSBP1	/s/project/mitoMultiOmics/raw_data/helmholtz/99590R-T-SSBP1/RNAout/paired-endout/stdFilenames/99590R-T-SSBP1.bam
99833R	/s/project/mitoMultiOmics/raw_data/helmholtz/99833R/RNAout/paired-endout/stdFilenames/99833R.bam
MUC0486	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0486/RNAout/paired-endout/stdFilenames/MUC0486.bam
MUC0487	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0487/RNAout/paired-endout/stdFilenames/MUC0487.bam
MUC0488	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0488/RNAout/paired-endout/stdFilenames/MUC0488.bam
MUC0489	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0489/RNAout/paired-endout/stdFilenames/MUC0489.bam
MUC0490	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0490/RNAout/paired-endout/stdFilenames/MUC0490.bam
MUC0491	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0491/RNAout/paired-endout/stdFilenames/MUC0491.bam
MUC0492	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0492/RNAout/paired-endout/stdFilenames/MUC0492.bam
MUC0493	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0493/RNAout/paired-endout/stdFilenames/MUC0493.bam
MUC0494	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0494/RNAout/paired-endout/stdFilenames/MUC0494.bam
MUC0495	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0495/RNAout/paired-endout/stdFilenames/MUC0495.bam
MUC0496	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0496/RNAout/paired-endout/stdFilenames/MUC0496.bam
MUC0497	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0497/RNAout/paired-endout/stdFilenames/MUC0497.bam
MUC0498	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0498/RNAout/paired-endout/stdFilenames/MUC0498.bam
MUC0499	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0499/RNAout/paired-endout/stdFilenames/MUC0499.bam
MUC0597	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0597/RNAout/paired-endout/stdFilenames/MUC0597.bam
MUC0598	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0598/RNAout/paired-endout/stdFilenames/MUC0598.bam
MUC0599	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0599/RNAout/paired-endout/stdFilenames/MUC0599.bam
MUC0600	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0600/RNAout/paired-endout/stdFilenames/MUC0600.bam
MUC0601	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0601/RNAout/paired-endout/stdFilenames/MUC0601.bam
MUC0602	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0602/RNAout/paired-endout/stdFilenames/MUC0602.bam
MUC0603	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0603/RNAout/paired-endout/stdFilenames/MUC0603.bam
MUC0604	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0604/RNAout/paired-endout/stdFilenames/MUC0604.bam
MUC0605	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0605/RNAout/paired-endout/stdFilenames/MUC0605.bam
MUC0606	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0606/RNAout/paired-endout/stdFilenames/MUC0606.bam
MUC0607	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0607/RNAout/paired-endout/stdFilenames/MUC0607.bam
MUC0608	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0608/RNAout/paired-endout/stdFilenames/MUC0608.bam
MUC0609	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0609/RNAout/paired-endout/stdFilenames/MUC0609.bam
MUC0610	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0610/RNAout/paired-endout/stdFilenames/MUC0610.bam
MUC0611	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0611/RNAout/paired-endout/stdFilenames/MUC0611.bam
MUC0612	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0612/RNAout/paired-endout/stdFilenames/MUC0612.bam
MUC0613	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0613/RNAout/paired-endout/stdFilenames/MUC0613.bam
MUC0614	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0614/RNAout/paired-endout/stdFilenames/MUC0614.bam
MUC0615	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0615/RNAout/paired-endout/stdFilenames/MUC0615.bam
MUC0616	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0616/RNAout/paired-endout/stdFilenames/MUC0616.bam
MUC0617	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0617/RNAout/paired-endout/stdFilenames/MUC0617.bam
MUC0618	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0618/RNAout/paired-endout/stdFilenames/MUC0618.bam
MUC0619	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0619/RNAout/paired-endout/stdFilenames/MUC0619.bam
MUC0620	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0620/RNAout/paired-endout/stdFilenames/MUC0620.bam
MUC0621	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0621/RNAout/paired-endout/stdFilenames/MUC0621.bam
MUC0622	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0622/RNAout/paired-endout/stdFilenames/MUC0622.bam
MUC0623	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0623/RNAout/paired-endout/stdFilenames/MUC0623.bam
MUC0624	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0624/RNAout/paired-endout/stdFilenames/MUC0624.bam
MUC0625	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0625/RNAout/paired-endout/stdFilenames/MUC0625.bam
MUC0626	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0626/RNAout/paired-endout/stdFilenames/MUC0626.bam
MUC0627	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0627/RNAout/paired-endout/stdFilenames/MUC0627.bam
MUC0628	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0628/RNAout/paired-endout/stdFilenames/MUC0628.bam
MUC0629	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0629/RNAout/paired-endout/stdFilenames/MUC0629.bam
MUC0630	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0630/RNAout/paired-endout/stdFilenames/MUC0630.bam
MUC0631	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0631/RNAout/paired-endout/stdFilenames/MUC0631.bam
MUC0632	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0632/RNAout/paired-endout/stdFilenames/MUC0632.bam
MUC0633	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0633/RNAout/paired-endout/stdFilenames/MUC0633.bam
MUC0634	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0634/RNAout/paired-endout/stdFilenames/MUC0634.bam
MUC0635	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0635/RNAout/paired-endout/stdFilenames/MUC0635.bam
MUC0636	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC0636/RNAout/paired-endout/stdFilenames/MUC0636.bam
MUC1342	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1342/RNAout/paired-endout/stdFilenames/MUC1342.bam
MUC1343	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1343/RNAout/paired-endout/stdFilenames/MUC1343.bam
MUC1344	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1344/RNAout/paired-endout/stdFilenames/MUC1344.bam
MUC1345	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1345/RNAout/paired-endout/stdFilenames/MUC1345.bam
MUC1346	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1346/RNAout/paired-endout/stdFilenames/MUC1346.bam
MUC1347	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1347/RNAout/paired-endout/stdFilenames/MUC1347.bam
MUC1348	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1348/RNAout/paired-endout/stdFilenames/MUC1348.bam
MUC1349	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1349/RNAout/paired-endout/stdFilenames/MUC1349.bam
MUC1350	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1350/RNAout/paired-endout/stdFilenames/MUC1350.bam
MUC1351	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1351/RNAout/paired-endout/stdFilenames/MUC1351.bam
MUC1352	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1352/RNAout/paired-endout/stdFilenames/MUC1352.bam
MUC1353	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1353/RNAout/paired-endout/stdFilenames/MUC1353.bam
MUC1354	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1354/RNAout/paired-endout/stdFilenames/MUC1354.bam
MUC1355	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1355/RNAout/paired-endout/stdFilenames/MUC1355.bam
MUC1356	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1356/RNAout/paired-endout/stdFilenames/MUC1356.bam
MUC1357	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1357/RNAout/paired-endout/stdFilenames/MUC1357.bam
MUC1358	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1358/RNAout/paired-endout/stdFilenames/MUC1358.bam
MUC1359	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1359/RNAout/paired-endout/stdFilenames/MUC1359.bam
MUC1360	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1360/RNAout/paired-endout/stdFilenames/MUC1360.bam
MUC1361	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1361/RNAout/paired-endout/stdFilenames/MUC1361.bam
MUC1362	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1362/RNAout/paired-endout/stdFilenames/MUC1362.bam
MUC1363	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1363/RNAout/paired-endout/stdFilenames/MUC1363.bam
MUC1364	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1364/RNAout/paired-endout/stdFilenames/MUC1364.bam
MUC1365	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1365/RNAout/paired-endout/stdFilenames/MUC1365.bam
MUC1366	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1366/RNAout/paired-endout/stdFilenames/MUC1366.bam
MUC1367	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1367/RNAout/paired-endout/stdFilenames/MUC1367.bam
MUC1368	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1368/RNAout/paired-endout/stdFilenames/MUC1368.bam
MUC1369	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1369/RNAout/paired-endout/stdFilenames/MUC1369.bam
MUC1370	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1370/RNAout/paired-endout/stdFilenames/MUC1370.bam
MUC1371	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1371/RNAout/paired-endout/stdFilenames/MUC1371.bam
MUC1372	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1372/RNAout/paired-endout/stdFilenames/MUC1372.bam
MUC1373	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1373/RNAout/paired-endout/stdFilenames/MUC1373.bam
MUC1374	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1374/RNAout/paired-endout/stdFilenames/MUC1374.bam
MUC1375	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1375/RNAout/paired-endout/stdFilenames/MUC1375.bam
MUC1376	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1376/RNAout/paired-endout/stdFilenames/MUC1376.bam
MUC1377	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1377/RNAout/paired-endout/stdFilenames/MUC1377.bam
MUC1378	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1378/RNAout/paired-endout/stdFilenames/MUC1378.bam
MUC1379	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1379/RNAout/paired-endout/stdFilenames/MUC1379.bam
MUC1380	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1380/RNAout/paired-endout/stdFilenames/MUC1380.bam
MUC1381	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1381/RNAout/paired-endout/stdFilenames/MUC1381.bam
MUC1382	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1382/RNAout/paired-endout/stdFilenames/MUC1382.bam
MUC1383	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1383/RNAout/paired-endout/stdFilenames/MUC1383.bam
MUC1384	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1384/RNAout/paired-endout/stdFilenames/MUC1384.bam
MUC1385	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1385/RNAout/paired-endout/stdFilenames/MUC1385.bam
MUC1386	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1386/RNAout/paired-endout/stdFilenames/MUC1386.bam
MUC1387	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1387/RNAout/paired-endout/stdFilenames/MUC1387.bam
MUC1388	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1388/RNAout/paired-endout/stdFilenames/MUC1388.bam
MUC1389	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1389/RNAout/paired-endout/stdFilenames/MUC1389.bam
MUC1390	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1390/RNAout/paired-endout/stdFilenames/MUC1390.bam
MUC1391	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1391/RNAout/paired-endout/stdFilenames/MUC1391.bam
MUC1392	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1392/RNAout/paired-endout/stdFilenames/MUC1392.bam
MUC1393	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1393/RNAout/paired-endout/stdFilenames/MUC1393.bam
MUC1394	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1394/RNAout/paired-endout/stdFilenames/MUC1394.bam
MUC1395	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1395/RNAout/paired-endout/stdFilenames/MUC1395.bam
MUC1396	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1396/RNAout/paired-endout/stdFilenames/MUC1396.bam
MUC1397	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1397/RNAout/paired-endout/stdFilenames/MUC1397.bam
MUC1398	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1398/RNAout/paired-endout/stdFilenames/MUC1398.bam
MUC1399	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1399/RNAout/paired-endout/stdFilenames/MUC1399.bam
MUC1400	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1400/RNAout/paired-endout/stdFilenames/MUC1400.bam
MUC1401	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1401/RNAout/paired-endout/stdFilenames/MUC1401.bam
MUC1402	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1402/RNAout/paired-endout/stdFilenames/MUC1402.bam
MUC1403	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1403/RNAout/paired-endout/stdFilenames/MUC1403.bam
MUC1404	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1404/RNAout/paired-endout/stdFilenames/MUC1404.bam
MUC1405	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1405/RNAout/paired-endout/stdFilenames/MUC1405.bam
MUC1406	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1406/RNAout/paired-endout/stdFilenames/MUC1406.bam
MUC1407	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1407/RNAout/paired-endout/stdFilenames/MUC1407.bam
MUC1408	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1408/RNAout/paired-endout/stdFilenames/MUC1408.bam
MUC1409	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1409/RNAout/paired-endout/stdFilenames/MUC1409.bam
MUC1410	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1410/RNAout/paired-endout/stdFilenames/MUC1410.bam
MUC1411	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1411/RNAout/paired-endout/stdFilenames/MUC1411.bam
MUC1412	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1412/RNAout/paired-endout/stdFilenames/MUC1412.bam
MUC1413	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1413/RNAout/paired-endout/stdFilenames/MUC1413.bam
MUC1414	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1414/RNAout/paired-endout/stdFilenames/MUC1414.bam
MUC1415	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1415/RNAout/paired-endout/stdFilenames/MUC1415.bam
MUC1416	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1416/RNAout/paired-endout/stdFilenames/MUC1416.bam
MUC1417	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1417/RNAout/paired-endout/stdFilenames/MUC1417.bam
MUC1418	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1418/RNAout/paired-endout/stdFilenames/MUC1418.bam
MUC1419	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1419/RNAout/paired-endout/stdFilenames/MUC1419.bam
MUC1420	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1420/RNAout/paired-endout/stdFilenames/MUC1420.bam
MUC1421	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1421/RNAout/paired-endout/stdFilenames/MUC1421.bam
MUC1422	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1422/RNAout/paired-endout/stdFilenames/MUC1422.bam
MUC1423	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1423/RNAout/paired-endout/stdFilenames/MUC1423.bam
MUC1424	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1424/RNAout/paired-endout/stdFilenames/MUC1424.bam
MUC1425	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1425/RNAout/paired-endout/stdFilenames/MUC1425.bam
MUC1426	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1426/RNAout/paired-endout/stdFilenames/MUC1426.bam
MUC1427	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1427/RNAout/paired-endout/stdFilenames/MUC1427.bam
MUC1428	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1428/RNAout/paired-endout/stdFilenames/MUC1428.bam
MUC1429	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1429/RNAout/paired-endout/stdFilenames/MUC1429.bam
MUC1430	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1430/RNAout/paired-endout/stdFilenames/MUC1430.bam
MUC1431	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1431/RNAout/paired-endout/stdFilenames/MUC1431.bam
MUC1432	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1432/RNAout/paired-endout/stdFilenames/MUC1432.bam
MUC1433	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1433/RNAout/paired-endout/stdFilenames/MUC1433.bam
MUC1434	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1434/RNAout/paired-endout/stdFilenames/MUC1434.bam
MUC1435	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1435/RNAout/paired-endout/stdFilenames/MUC1435.bam
MUC1436	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1436/RNAout/paired-endout/stdFilenames/MUC1436.bam
MUC1437	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1437/RNAout/paired-endout/stdFilenames/MUC1437.bam
MUC1449	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1449/RNAout/paired-endout/stdFilenames/MUC1449.bam
MUC1450	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1450/RNAout/paired-endout/stdFilenames/MUC1450.bam
MUC1451	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1451/RNAout/paired-endout/stdFilenames/MUC1451.bam
MUC1452	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1452/RNAout/paired-endout/stdFilenames/MUC1452.bam
MUC1453	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1453/RNAout/paired-endout/stdFilenames/MUC1453.bam
MUC1454	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1454/RNAout/paired-endout/stdFilenames/MUC1454.bam
MUC1455	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1455/RNAout/paired-endout/stdFilenames/MUC1455.bam
MUC1456	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1456/RNAout/paired-endout/stdFilenames/MUC1456.bam
MUC1457	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1457/RNAout/paired-endout/stdFilenames/MUC1457.bam
MUC1458	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1458/RNAout/paired-endout/stdFilenames/MUC1458.bam
MUC1459	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1459/RNAout/paired-endout/stdFilenames/MUC1459.bam
MUC1460	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1460/RNAout/paired-endout/stdFilenames/MUC1460.bam
MUC1461	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1461/RNAout/paired-endout/stdFilenames/MUC1461.bam
MUC1462	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1462/RNAout/paired-endout/stdFilenames/MUC1462.bam
MUC1463	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1463/RNAout/paired-endout/stdFilenames/MUC1463.bam
MUC1464	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1464/RNAout/paired-endout/stdFilenames/MUC1464.bam
MUC1465	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1465/RNAout/paired-endout/stdFilenames/MUC1465.bam
MUC1466	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1466/RNAout/paired-endout/stdFilenames/MUC1466.bam
MUC1467	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1467/RNAout/paired-endout/stdFilenames/MUC1467.bam
MUC1468	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1468/RNAout/paired-endout/stdFilenames/MUC1468.bam
MUC1469	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1469/RNAout/paired-endout/stdFilenames/MUC1469.bam
MUC1470	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1470/RNAout/paired-endout/stdFilenames/MUC1470.bam
MUC1471	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1471/RNAout/paired-endout/stdFilenames/MUC1471.bam
MUC1472	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1472/RNAout/paired-endout/stdFilenames/MUC1472.bam
MUC1473	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1473/RNAout/paired-endout/stdFilenames/MUC1473.bam
MUC1474	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1474/RNAout/paired-endout/stdFilenames/MUC1474.bam
MUC1475	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1475/RNAout/paired-endout/stdFilenames/MUC1475.bam
MUC1476	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1476/RNAout/paired-endout/stdFilenames/MUC1476.bam
MUC1477	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1477/RNAout/paired-endout/stdFilenames/MUC1477.bam
MUC1478	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1478/RNAout/paired-endout/stdFilenames/MUC1478.bam
MUC1479	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1479/RNAout/paired-endout/stdFilenames/MUC1479.bam
MUC1480	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1480/RNAout/paired-endout/stdFilenames/MUC1480.bam
MUC1481	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1481/RNAout/paired-endout/stdFilenames/MUC1481.bam
MUC1482	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1482/RNAout/paired-endout/stdFilenames/MUC1482.bam
MUC1483	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1483/RNAout/paired-endout/stdFilenames/MUC1483.bam
MUC1484	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1484/RNAout/paired-endout/stdFilenames/MUC1484.bam
MUC1485	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1485/RNAout/paired-endout/stdFilenames/MUC1485.bam
MUC1486	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1486/RNAout/paired-endout/stdFilenames/MUC1486.bam
MUC1487	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1487/RNAout/paired-endout/stdFilenames/MUC1487.bam
MUC1488	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1488/RNAout/paired-endout/stdFilenames/MUC1488.bam
MUC1489	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1489/RNAout/paired-endout/stdFilenames/MUC1489.bam
MUC1490	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1490/RNAout/paired-endout/stdFilenames/MUC1490.bam
MUC1491	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1491/RNAout/paired-endout/stdFilenames/MUC1491.bam
MUC1492	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1492/RNAout/paired-endout/stdFilenames/MUC1492.bam
MUC1493	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1493/RNAout/paired-endout/stdFilenames/MUC1493.bam
MUC1494	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1494/RNAout/paired-endout/stdFilenames/MUC1494.bam
MUC1495	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1495/RNAout/paired-endout/stdFilenames/MUC1495.bam
MUC1496	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1496/RNAout/paired-endout/stdFilenames/MUC1496.bam
MUC1497	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1497/RNAout/paired-endout/stdFilenames/MUC1497.bam
MUC1498	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1498/RNAout/paired-endout/stdFilenames/MUC1498.bam
MUC1499	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1499/RNAout/paired-endout/stdFilenames/MUC1499.bam
MUC1500	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1500/RNAout/paired-endout/stdFilenames/MUC1500.bam
MUC1501	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1501/RNAout/paired-endout/stdFilenames/MUC1501.bam
MUC1502	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1502/RNAout/paired-endout/stdFilenames/MUC1502.bam
MUC1503	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1503/RNAout/paired-endout/stdFilenames/MUC1503.bam
MUC1504	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1504/RNAout/paired-endout/stdFilenames/MUC1504.bam
MUC1505	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1505/RNAout/paired-endout/stdFilenames/MUC1505.bam
MUC1506	/s/project/mitoMultiOmics/raw_data/helmholtz/MUC1506/RNAout/paired-endout/stdFilenames/MUC1506.bam
